gene	KR_nb_Was	KR_nb_JSD	PS_nb_Was	PS_nb_JSD
VPS13D	0.6698	0.4994	0.5944	0.4282
KIF1B	0.343	0.3884	0.1794	0.2382
GNB1	0.27	0.2468	0.1758	0.1794
UBE4B	0.4784	0.7078	0.4134	0.6914
ACAP3	0.3762	0.275	0.1358	0.0738
RERE	0.9772	0.7478	0.968	0.7272
CLSTN1	0.2524	0.1218	0.145	0.0662
CAMTA1	0.3292	0.2302	0.2554	0.1802
KAZN	0.4884	0.701	0.4526	0.6732
EIF4G3	0.527	0.3728	0.4122	0.2904
IGSF21	0.8434	0.8208	0.7888	0.7464
STMN1	0.2078	0.1646	0.142	0.0915
HP1BP3	0.6256	0.6586	0.629	0.66
PHACTR4	0.4386	0.4692	0.4656	0.4758
SCMH1	0.1672	0.0971	0.0893	0.0522
SFPQ	0.8764	0.7022	0.8	0.5824
RLF	0.0768	0.0968	0.0798	0.099
CSMD2	0.7366	0.4442	0.6872	0.3798
AGO3	0.823	0.6572	0.7674	0.547
HIVEP3	0.5834	0.6664	0.579	0.6236
MACF1	0.476	0.4548	0.439	0.4088
NASP	0.3194	0.31	0.2422	0.1812
PUM1	0.7474	0.828	0.6668	0.7996
KIAA0319L	0.6056	0.6938	0.554	0.643
ZMYM4	0.5618	0.392	0.3904	0.2702
ZSWIM5	0.993	0.9964	0.9924	0.9942
SDC3	0.3034	0.161	0.2788	0.1424
MARCKSL1	0.1048	0.1182	0.0615	0.0671
FOXJ3	0.0842	0.0448	0.1032	0.0554
LRRC7	0.2636	0.4092	0.2504	0.3916
NRDC	0.7146	0.9814	0.71	0.976
DNAJC6	0.4954	0.3982	0.4714	0.388
SRSF11	0.07	0.084	0.0299	0.0602
SGIP1	0.5044	0.4902	0.4188	0.4206
SPATA6	0.7976	0.9018	0.7492	0.8792
PATJ	0.5326	0.5498	0.3374	0.3612
TUT4	0.3438	0.38	0.284	0.3648
ZFYVE9	0.2224	0.4174	0.2306	0.4074
USP24	0.7182	0.877	0.632	0.8276
PLPP3	0.1938	0.3172	0.1814	0.308
NFIA	0.6628	0.8554	0.6154	0.8364
NEGR1	0.8438	0.6762	0.8146	0.6036
DAB1	0.0157	0.0171	0.0103	0.0128
PDE4B	0.3618	0.7012	0.365	0.665
FAF1	0.4864	0.582	0.4866	0.5592
AGBL4	0.79	0.4282	0.7934	0.4662
_ENSG00000036549	0.694	0.7166	0.3626	0.5048
COL11A1	0.9206	0.7754	0.8954	0.7386
PKN2	0.7468	0.9438	0.5888	0.8908
EVI5	0.0371	0.041	0.0342	0.048
USP33	0.8296	0.848	0.798	0.8372
PTBP2	0.9256	0.7016	0.878	0.477
PLPPR5	0.6844	0.6512	0.6598	0.6006
PLPPR4	0.3906	0.2804	0.3744	0.2744
ZNF644	0.1928	0.2566	0.1546	0.2308
RPAP2	0.7028	0.7438	0.595	0.6032
TTLL7	0.249	0.2208	0.1964	0.1924
SLC44A5	0.5032	0.496	0.5	0.431
PRKACB	0.5468	0.446	0.4926	0.4028
DDAH1	0.6304	0.541	0.548	0.4206
DIPK1A	0.995	0.9766	0.993	0.97
NTNG1	0.8224	0.7808	0.8118	0.7756
RNPC3	0.9222	0.8246	0.8864	0.7558
CCDC18-AS1	0.4242	0.2914	0.4288	0.2968
MAGI3	0.0148	0.0162	0.0153	0.016
GPSM2	0.2424	0.421	0.1798	0.3182
ATP1A1	0.2056	0.2	0.2288	0.2074
TRIM33	0.9724	0.8832	0.9696	0.8214
MAN1A2	0.9892	0.9534	0.9844	0.9412
HYDIN2	0.2824	0.4306	0.1096	0.3002
ASH1L	0.7892	0.856	0.7656	0.844
C1orf61	0.9594	0.97	0.956	0.9672
BCAN	0.9326	0.5216	0.8384	0.4934
SYT11	0.2642	0.3634	0.264	0.3698
VPS45	0.9234	0.742	0.9212	0.753
POGZ	0.9354	0.915	0.927	0.8988
GATAD2B_ENSG00000143614	0.7172	0.9258	0.7096	0.9326
RPRD2	0.6458	0.442	0.6516	0.4544
LINC01138	0.3658	0.4192	0.333	0.364
ATP1A2	0.2766	0.1606	0.1632	0.0709
PRRX1	0.8822	0.7244	0.8158	0.5354
TNR	0.5744	0.714	0.4424	0.645
ATP1B1	0.9398	0.934	0.8918	0.8812
POU2F1	0.4936	0.6102	0.4748	0.5992
ILDR2	0.3472	0.2334	0.3046	0.2024
COP1	0.376	0.3316	0.284	0.2106
RABGAP1L	0.8072	0.8768	0.804	0.8856
PBX1	0.133	0.191	0.173	0.2096
DNM3	0.9256	0.505	0.9086	0.4586
MPZL1	0.6004	0.3814	0.589	0.3606
ATP2B4	0.3646	0.284	0.2998	0.2366
RASAL2	0.6388	0.5698	0.6524	0.5906
PPP1R12B	0.2696	0.3252	0.29	0.3236
RALGPS2	0.387	0.317	0.3834	0.3066
C1orf21	0.2658	0.2284	0.1974	0.183
CAMSAP2	0.3562	0.2964	0.3708	0.3282
NAV1	0.7256	0.7314	0.7028	0.717
CRB1	0.6372	0.7106	0.585	0.6652
CEP350	0.3002	0.5998	0.2948	0.576
NEK7	0.9362	0.8626	0.9316	0.8418
ASTN1	0.2372	0.217	0.2438	0.2038
NMNAT2	0.3228	0.3736	0.1712	0.2708
BRINP3	0.2548	0.4912	0.2204	0.4402
KCNT2	0.7868	0.5848	0.7926	0.5612
GPR37L1	0.1628	0.1492	0.1874	0.1714
MDM4	0.782	0.7354	0.432	0.4686
COLGALT2	0.0886	0.112	0.0313	0.041
MIR181A1HG	0.5058	0.3192	0.4784	0.285
ACBD6	0.1808	0.3244	0.1936	0.3402
IPO9-AS1	0.0378	0.039	0.0147	0.0192
NUCKS1	0.7356	0.5776	0.6742	0.4814
MARK1	0.354	0.2186	0.245	0.144
RPS6KC1	0.9522	0.678	0.9468	0.697
SYT14	0.6504	0.7282	0.633	0.6982
SUSD4	0.8902	0.7788	0.8506	0.7206
CDC42BPA	0.498	0.3986	0.3464	0.2548
ENAH	0.1588	0.1968	0.1492	0.1726
ESRRG	0.492	0.6266	0.5032	0.6256
ARID4B	0.2354	0.3086	0.1966	0.2718
SDCCAG8_ENSG00000054282	0.5136	0.4264	0.4544	0.3556
AKT3_ENSG00000117020	0.9568	0.752	0.943	0.7158
PCNX2	0.678	0.976	0.6568	0.9778
CEP170_ENSG00000143702	0.5264	0.401	0.384	0.3078
FMN2	0.5032	0.4488	0.384	0.34
KIF26B_ENSG00000162849	0.938	0.647	0.9208	0.5734
DISC1	0.9024	0.9696	0.8472	0.9466
PLD5	0.3216	0.3314	0.2178	0.2358
RGS7	0.0878	0.0564	0.0672	0.0398
SLC35F3	0.8718	0.819	0.8646	0.7938
MYT1L	0.8408	0.8086	0.8364	0.7976
PUM2	0.8048	0.7398	0.7722	0.7176
NCOA1	0.989	0.9454	0.9886	0.9316
RAB10	0.523	0.319	0.4732	0.3254
CLIP4	0.5986	0.5186	0.5952	0.4976
BIRC6	0.5654	0.4342	0.5334	0.429
ATAD2B	0.4676	0.4278	0.4108	0.3888
KIDINS220	0.248	0.259	0.14	0.1252
ROCK2	0.1624	0.305	0.0657	0.1284
DTNB	0.6738	0.9102	0.593	0.9102
MBOAT2	0.5034	0.437	0.436	0.3386
RNF144A	0.103	0.1056	0.1198	0.1128
NBAS	0.7134	0.832	0.668	0.8108
BABAM2	0.5784	0.6416	0.5294	0.593
ALK	0.4808	0.3146	0.2038	0.2022
ITSN2	0.3882	0.5096	0.333	0.4438
MIR3681HG	0.2668	0.221	0.191	0.125
LINC00486	0.7636	0.5422	0.6766	0.404
MAP4K3	0.379	0.3212	0.1978	0.1862
MTA3	0.8128	0.552	0.8062	0.4936
XPO1	0.1038	0.1622	0.1428	0.1866
SPTBN1	0.263	0.2246	0.2188	0.2074
RTN4	0.3036	0.2482	0.101	0.101
CCDC88A	0.5432	0.3864	0.531	0.3646
USP34	0.9184	0.7618	0.924	0.773
EHBP1	0.1198	0.1236	0.1252	0.1322
SOS1	0.7822	0.7242	0.8056	0.7524
PPM1B	0.7432	0.9078	0.743	0.9148
PREPL	0.7644	0.4524	0.622	0.2392
FBXO11	0.2738	0.295	0.3104	0.3316
CAMKMT	0.6336	0.6488	0.62	0.6318
WDPCP	0.119	0.0923	0.112	0.0969
VPS54	0.184	0.1528	0.1556	0.163
PLEKHH2	0.3568	0.6904	0.2552	0.5742
ACYP2	0.9586	0.8326	0.9374	0.7692
FOXN2	0.491	0.4074	0.4586	0.3912
PRKCE	0.8842	0.8078	0.8396	0.7536
COMMD1	0.8798	0.8534	0.8794	0.8528
NRXN1	0.2628	0.2078	0.1332	0.0962
SLC8A1	0.8962	0.7234	0.8628	0.6942
EML6	0.8614	0.9236	0.872	0.921
_ENSG00000226994	0.7334	0.8854	0.7308	0.87
TMSB10	0.3708	0.4276	0.3252	0.3796
CTNNA2	0.5744	0.45	0.5028	0.3544
