status,gene-symbol,gene-name,chromosome,genetic-category,gene-score,syndromic,number-of-reports
9,ABCA10,"ATP-binding cassette, sub-family A (ABC1), member 10",17,"Rare Single Gene Mutation",4,0,1
9,ABCA13,"ATP binding cassette subfamily A member 13",7,"Rare Single Gene Mutation, Functional",4,0,5
9,ABCA7,"ATP-binding cassette, sub-family A (ABC1), member 7",19,"Rare Single Gene Mutation",4,0,2
9,ACE,"angiotensin I converting enzyme",17,"Rare Single Gene Mutation, Genetic Association",4,0,2
9,ACHE,"Acetylcholinesterase (Yt blood group)",7,"Rare Single Gene Mutation",3,0,4
9,ADA,"adenosine deaminase",20,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,ADARB1,"Adenosine deaminase, RNA-specific, B1",21,"Rare Single Gene Mutation, Functional",5,0,2
9,ADCY3,"adenylate cyclase 3",2,"Rare Single Gene Mutation",3,0,2
9,ADCY5,"Adenylate cyclase 5",3,"Rare Single Gene Mutation",4,0,6
9,ADK,"adenosine kinase",10,"Rare Single Gene Mutation",4,0,2
9,ADNP,"Activity-dependent neuroprotector homeobox",20,"Rare Single Gene Mutation, Syndromic, Functional",1,1,34
9,ADORA3,"Adenosine A3 receptor",1,"Rare Single Gene Mutation, Functional",4,0,2
9,AFF2,"AF4/FMR2 family, member 2",X,"Rare Single Gene Mutation, Syndromic",4,0,15
9,AFF4,"AF4/FMR2 family, member 4",5,"Rare Single Gene Mutation, Syndromic",6,0,7
9,AGAP1,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 1",2,"Rare Single Gene Mutation",4,0,8
9,AGAP2,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 2",12,"Rare Single Gene Mutation",3,0,4
9,AGBL4,"ATP/GTP binding protein-like 4",1,"Rare Single Gene Mutation",4,0,3
9,AGMO,"alkylglycerol monooxygenase",7,"Rare Single Gene Mutation, Genetic Association",4,0,5
9,AGO1,"argonaute 1, RISC catalytic component",1,"Rare Single Gene Mutation",3,0,7
9,AGTR2,"angiotensin II receptor, type 2",X,"Rare Single Gene Mutation",4,0,3
9,AHDC1,"AT-hook DNA binding motif containing 1",1,"Rare Single Gene Mutation, Syndromic",3,1,11
9,AKAP9,"A kinase (PRKA) anchor protein 9",7,"Rare Single Gene Mutation",3,0,4
9,AMPD1,"Adenosine monophosphate deaminase 1",1,"Rare Single Gene Mutation, Genetic Association",3,0,3
9,AMT,Aminomethyltransferase,3,"Rare Single Gene Mutation",3,0,1
9,ANK2,"Ankyrin 2, neuronal",4,"Rare Single Gene Mutation",1,0,13
9,ANK3,"ankyrin 3",10,"Rare Single Gene Mutation, Genetic Association",3,0,25
9,ANKRD11,"ankyrin repeat domain 11",16,"Rare Single Gene Mutation, Syndromic",2,1,41
9,ANXA1,"Annexin A1",9,"Rare Single Gene Mutation",3,0,2
9,APBA2,"amyloid beta (A4) precursor protein-binding, family A, member 2",15,"Rare Single Gene Mutation",4,0,7
9,APBB1,"amyloid beta precursor protein binding family B member 1",11,"Rare Single Gene Mutation, Functional",3,0,3
9,APC,"adenomatosis polyposis coli",5,"Rare Single Gene Mutation, Genetic Association, Functional",5,0,9
9,APH1A,"APH1A gamma secretase subunit",1,"Rare Single Gene Mutation",3,0,2
9,ARHGAP15,"Rho GTPase activating protein 15",2,"Rare Single Gene Mutation",6,0,7
9,ARHGAP24,"Rho GTPase activating protein 24",4,"Rare Single Gene Mutation",5,0,1
9,ARHGAP32,"Rho GTPase activating protein 32",11,"Rare Single Gene Mutation, Functional",4,0,7
9,ARHGAP33,"Rho GTPase activating protein 33",19,"Rare Single Gene Mutation, Functional",5,0,2
9,ARHGAP5,"Rho GTPase activating protein 5",14,"Rare Single Gene Mutation",4,0,4
9,ARHGEF10,"Rho guanine nucleotide exchange factor 10",8,"Rare Single Gene Mutation, Functional",4,0,3
9,ARHGEF9,"Cdc42 guanine nucleotide exchange factor (GEF) 9",X,"Rare Single Gene Mutation, Syndromic",4,1,9
9,ARID1B,"AT-rich interaction domain 1B",6,"Rare Single Gene Mutation, Syndromic",1,1,38
9,ARNT2,"aryl-hydrocarbon receptor nuclear translocator 2",15,"Rare Single Gene Mutation, Syndromic, Genetic Association",4,0,11
9,ABAT,"4-aminobutyrate aminotransferase",16,"Genetic Association",4,0,4
9,ACTN4,"actinin alpha 4",19,"Rare Single Gene Mutation",4,0,4
9,ACY1,"aminoacylase 1",3,Syndromic,,0,7
9,ADAMTS18,"ADAM metallopeptidase with thrombospondin type 1 motif 18",16,"Rare Single Gene Mutation, Syndromic",5,0,4
9,ADORA2A,"adenosine A2a receptor",22,"Genetic Association",4,0,7
9,ADRB2,"adrenergic, beta-2-, receptor, surface",5,"Genetic Association",4,0,10
9,AGO3,"argonaute RISC catalytic component 3",1,"Rare Single Gene Mutation",4,0,4
9,AGO4,"argonaute RISC catalytic component 4",1,"Rare Single Gene Mutation",3,0,2
9,ANKS1B,"ankyrin repeat and sterile alpha motif domain containing 1B",12,"Rare Single Gene Mutation",4,0,1
9,ARHGAP11B,"Rho GTPase activating protein 11B",15,"Rare Single Gene Mutation",4,0,2
9,ASAP2,"ArfGAP with SH3 domain, ankyrin repeat and PH domain 2",2,"Rare Single Gene Mutation",3,0,3
9,ASH1L,"Ash1 (absent, small, or homeotic)-like (Drosophila)",1,"Rare Single Gene Mutation, Syndromic",1,0,13
9,ASMT,"acetylserotonin O-methyltransferase","X,Y","Rare Single Gene Mutation, Genetic Association",4,0,9
9,ASPM,"abnormal spindle microtubule assembly",1,"Rare Single Gene Mutation, Syndromic",3,0,6
9,ASTN2,"astrotactin 2",9,"Rare Single Gene Mutation, Genetic Association",3,0,13
9,ASXL3,"Additional sex combs like 3 (Drosophila)",18,"Rare Single Gene Mutation, Syndromic",1,1,20
9,ALG6,"ALG6, alpha-1,3-glucosyltransferase",1,Syndromic,,1,1
9,ALOX5AP,"arachidonate 5-lipoxygenase-activating protein",3,Functional,5,0,4
9,AMBRA1,"autophagy and beclin 1 regulator 1",11,Functional,5,0,3
9,APP,"Amyloid beta (A4) precursor protein",21,Functional,5,0,3
9,AR,"androgen receptor",X,"Genetic Association",4,0,6
9,ASS1,"argininosuccinate synthetase",9,Functional,5,0,3
9,ATG7,"Autophagy related 7",3,Functional,5,0,3
9,ATP10A,"Probable phospholipid-transporting ATPase VA",15,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,8
9,ATP1A3,"ATPase Na+/K+ transporting subunit alpha 3",19,"Rare Single Gene Mutation, Syndromic, Functional",4,1,13
9,ATP2B2,"ATPase, Ca++ transporting, plasma membrane 2",3,"Rare Single Gene Mutation, Genetic Association",3,0,9
9,ATP6V0A2,"ATPase H+ transporting V0 subunit a2",12,"Rare Single Gene Mutation",4,0,2
9,ATP8A1,"ATPase phospholipid transporting 8A1",4,"Rare Single Gene Mutation, Functional",5,0,2
9,ATRNL1,"Attractin-like 1",10,"Rare Single Gene Mutation",5,0,2
9,ATRX,"alpha thalassemia/mental retardation syndrome X-linked",X,"Rare Single Gene Mutation, Syndromic",4,0,17
9,ATXN7,"Ataxin 7",3,"Rare Single Gene Mutation",5,0,1
9,AUTS2,"autism susceptibility candidate 2",7,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,34
9,AVP,"Arginine vasopressin",20,"Genetic Association, Functional",5,0,4
9,AVPR1A,"arginine vasopressin receptor 1A",12,"Rare Single Gene Mutation, Genetic Association",3,0,21
9,AVPR1B,"arginine vasopressin receptor 1B",1,"Genetic Association, Functional",4,0,8
9,AZGP1,"alpha-2-glycoprotein 1, zinc-binding",7,"Rare Single Gene Mutation",4,0,2
9,BAIAP2,"BAI1-associated protein 2",17,"Rare Single Gene Mutation, Genetic Association",5,0,10
9,BAZ2B,"bromodomain adjacent to zinc finger domain 2B",2,"Rare Single Gene Mutation",2,0,3
9,BBS4,"Bardet-Biedl syndrome 4",15,"Rare Single Gene Mutation, Syndromic",4,0,3
9,BCKDK,"Branched chain ketoacid dehydrogenase kinase",16,"Rare Single Gene Mutation",2,0,3
9,BCL11A,"B-cell CLL/lymphoma 11A (zinc finger protein)",2,"Rare Single Gene Mutation, Syndromic",2,1,16
9,BCL2,"B-cell CLL/lymphoma 2",18,Functional,6,0,10
9,BDNF,"Brain-derived neurotrophic factor",11,"Rare Single Gene Mutation, Functional",5,0,11
9,BIRC6,"Baculoviral IAP repeat containing 6",2,"Rare Single Gene Mutation",4,0,8
9,BRCA2,"breast cancer 2, early onset",13,"Rare Single Gene Mutation",4,0,4
9,BICDL1,"BICD family like cargo adaptor 1",12,"Genetic Association",4,0,2
9,ATP1A1,"ATPase Na+/K+ transporting subunit alpha 1",1,"Rare Single Gene Mutation, Syndromic",4,1,3
9,BCAS1,"breast carcinoma amplified sequence 1",20,"Rare Single Gene Mutation",4,0,2
9,BRD4,"bromodomain containing 4",19,"Rare Single Gene Mutation, Syndromic",4,0,4
9,BRINP1,"BMP/retinoic acid inducible neural specific 1",9,Functional,5,0,2
9,BST1,"bone marrow stromal cell antigen 1",4,"Genetic Association, Functional",4,0,5
9,BTAF1,"RNA polymerase II, B-TFIID transcription factor-associated, 170kDa (Mot1 homolog, S. cerevisiae)",10,"Rare Single Gene Mutation",3,0,5
9,C15orf62,"chromosome 15 open reading frame 62",15,"Rare Single Gene Mutation",4,0,2
9,C3orf58,"chromosome 3 open reading frame 58",3,"Rare Single Gene Mutation",4,0,3
9,C4B,"complement component 4B",6,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,6
9,CA6,"carbonic anhydrase VI",1,"Rare Single Gene Mutation",4,0,6
9,CACNA1D,"calcium channel, voltage-dependent, L type, alpha 1D",3,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",2,0,18
9,CACNA1E,"calcium voltage-gated channel subunit alpha1 E",1,"Rare Single Gene Mutation",3,0,9
9,CACNA1F,"calcium channel, voltage-dependent, alpha 1F",X,"Rare Single Gene Mutation, Genetic Association",4,0,7
9,CACNA1B,"calcium voltage-gated channel subunit alpha1 B",9,"Rare Single Gene Mutation, Syndromic, Genetic Association",4,0,9
9,CACNA1G,"calcium channel, voltage-dependent, T type, alpha 1G subunit",17,"Rare Single Gene Mutation, Syndromic, Genetic Association",4,0,19
9,CACNA1H,"calcium channel, voltage-dependent, alpha 1H subunit",16,"Rare Single Gene Mutation",2,0,23
9,CACNA1I,"Calcium channel, voltage-dependent, T type, alpha 1I subunit",22,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,CACNA2D3,"Calcium channel, voltage-dependent, alpha 2/delta subunit 3",3,"Rare Single Gene Mutation",2,0,6
9,CACNB2,"Calcium channel, voltage-dependent, beta 2 subunit",10,"Rare Single Gene Mutation, Genetic Association",3,0,4
9,CADM1,"cell adhesion molecule 1",11,"Rare Single Gene Mutation",4,0,9
9,CADPS2,"Ca2+-dependent activator protein for secretion 2",7,"Rare Single Gene Mutation, Functional",4,0,12
9,CAMK2A,"calcium/calmodulin dependent protein kinase II alpha",5,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",4,1,7
9,CAMSAP2,"calmodulin regulated spectrin-associated protein family, member 2",1,"Rare Single Gene Mutation",5,0,1
9,CAMTA1,"calmodulin binding transcription activator 1",1,"Rare Single Gene Mutation",5,0,8
9,CAPN12,"Calpain 12",19,"Rare Single Gene Mutation",4,0,5
9,CAPRIN1,"Cell cycle associated protein 1",11,"Rare Single Gene Mutation, Functional",3,0,3
9,CARD11,"caspase recruitment domain family member 11",7,"Rare Single Gene Mutation",4,0,1
9,CASC4,"cancer susceptibility candidate 4",15,"Rare Single Gene Mutation",4,0,4
9,CASK,"calcium/calmodulin dependent serine protein kinase",X,"Rare Single Gene Mutation, Syndromic",4,0,12
9,CC2D1A,"Coiled-coil and C2 domain containing 1A",19,"Rare Single Gene Mutation, Functional",3,0,11
9,CCDC88C,"Coiled-coil domain containing 88C",14,"Rare Single Gene Mutation",4,0,6
